Lab Results,,This section is required if you have requested POST/PUT/DELETE access for Labs.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , , , 
Record a lab test result using: ,,,,,,,
POST/labtests/v2/record,,,,,,,
,,,,,,,
,,,,,,,
Metrc Use Only ,Result,,,,,,
Lab ,code,Verified,Note,,,,
 POST /labtests/v2/record,,,, ,,,
,,,,,,,
You will need to find Existing packages in the Lab to post Lab Results to.  If you require assistance contact api-info@metrc.com,,,,,,,
