Plants ,This section is required if you have requested POST/PUT/DELETE access for Plants.,,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Harvest Name,Request Sent, JSON Body Or Response  (Minify please)
,,,,,,,,
Step 1, , ,  , , ,, , 
Move 1 of the Flowering Plants to a Different location using:,,,,,,,,
PUT /plants/v2/location,,,,,,,,
,,,,,,,,
Step 2, , ,  , , ,, , 
Create an Immature Plant Batch from one of the Plants using:,,,,,,,,
 POST/plants/v2/plantings ,,,,,,,,
,,,,,,,,
Step 3, , ,  , , ,, , 
Create a Package of Seeds or Clones from one of the Plants using:,,,,,,,,
POST/plants/v2/plantbatch/packages ,,,,,,,,
,,,,,,,,
Step 4, , ,  , , ,, , 
Destroy one of the plants using:                                                                      ,,,,,,,,
 DELETE /plants/v2/,,,,,,,,
,,,,,,,,
Step 5, , ,  , , ,, , 
Manicure a portion of a Plant using:                                                                          ,,,,,,,,
POST/plants/v2/manicure,,,,,,,,
,,,,,,,,
Step 6, , ,  , , ,, , 
"Using the 2 remaining Plants create a Harvest: (This can be done per plant or all at once, to join a harvest you must use the exact harvest name and it must be the same calender day.)                                               ",,,,,,,,
PUT /plants/v2/harvest,,,,,,,,
,,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
Plants,code,Verified,Note,,,,,
PUT /plants/v2/location, , , ,,,,,
POST/plants/v2/plantings, , ,,,,,,
POST/plants/v2/plantbatch/packages , , ,,,,,,
DESTROY/plants/v2/, , , ,,,,,
POST/plants/v2/manicure, , , ,,,,,
PUT/plants/v2/harvest, ,  , ,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
