Items,,This section is required if you have requested POST/PUT/DELETE access for Items.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Item Name Created  ,Request Sent, JSON Body Or Response  ((Minify please)),,
Step 1, , ,  , , ,, , 
Create a new Item using:      ,,,,,,,,
 POST/Items/v2/,,,,,,,,
,,,,,,,,
Step 2, , ,  , , ,, , 
 Using the Item created in Step 1 Change the Unit of Measure Type using:      ,,,,,,,,
PUT/Items/v2/,,,,,,,,
,,,,,,,,
Step 3, , ,  , , ,, , 
View the Item Created and Updated in Step 1 & 2 by the ID number : ,,,,,,,,
GET/Items/v2/{id},,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
Items ,code,Verified,Note,,,,,
POST/Items/v2/, , , ,,,,,
PUT/Items/v2/, , , ,,,,,
GET/Items/v2/{id}, , , ,,,,,
