Plant Batches ,,This section is required if you have requested POST/PUT/DELETE access for Plant Batches.,,,,,,,,,
,,,,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,,,,
Note: In California a Plant Batch name MUST be an UNUSED Plant Tag. ,Result code,License Facility,ID Number ,Last Modified Date,Plant Batch Name/Tag Number  ,Request Sent, JSON Body Or Response  (Minify please),,,,
Step 1, , ,  , , ,, ,,,,
 Create a Immature Plant Batch Containing a quantity of 6 Plants. See the Tab Closed Loop Environment for how to create the Plant batch and document here how it was done.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Step 2, , ,  , , ,, ,,,,
Create a package with 3 clones from the remaining Original Plant batch. This action will not decrease the Plant batch quantity.                            ,,,,,,,,,,,
POST/plantbatches/v2/packages/frommotherplant,,,,,,,,,,,
,,,,,,,,,,,
Step 3, , ,  , , ,, ,,,,
Create a package containing 3 clones from one of the original Plant Batches above. This action will decrease the plant batch quantity                                                                                ,,,,,,,,,,,
POST /plantbatches/v2/packages,,,,,,,,,,,
, , ,  , , , , ,,,,
Step 4, , ,  , , ,, ,,,,
Change the growth phase of 2 of the plants split in Step 2 to the Flowering Stage using:         ,,,,,,,,,,,
POST/plantbatches/v2/growthphase,,,,,,,,,,,
 ,,,,,,,,,,,
Step 5, , ,  , , ,, ,,,,
  Destroy 1 of the plants in the batch that was split using:,,,,,,,,,,,
 DELETE/plantbatches/v2/,,,,,,,,,,,
,,,,,,,,,,,
Metrc Use Only ,Result,,,,,,,,,,
Plant Batches,code,Verified,Note,,,,,,,,
Start inventory , , , ,,,,,,,,
POST/plantbatches/v2/plantings      , , , ,,,,,,,,
POST/plantbatches/v2/packages/frommotherplant, , , ,,,,,,,,
POST/plantbatches/v2/growthphase, , , ,,,,,,,,
DELETE/plantbatches/v2/, , , ,,,,,,,,
,,,,,,,,,,,
IF YOU DO NOT USE AN UNUNSED PLANT TAG FOR THE PLANT BATCH NAME YOU WILL GET A 401 ERROR IN CALIFORNIA,,,,,,,,,,,
