,,,,,,,,,
,,,,,,,,,
,Metrc API Proficiency Evaluation Instructions ,,,,,,,,
,,,,,,,,,
,Each sheet groups tasks by the permissions required to access the necessary endpoints and each chapter section focuses on one group of related API endpoints. ,,,,,,,,
,Each section contains a table of actions to perform and a list of the information necessary to verify each action has been completed correctly. ,,,,,,,,
,"As you complete each task, be sure to fill in the verification item box next to the task's description.",,,,,,,,
,,,,,,,,,
, The verification items are:,,,,,,,,
,"ID, this is typically a 5 digit number generated by the software and not visible until a GET is done returning the information created. ",,,,,,,,
,"Names created, such as Plant batches or Harvest.",,,,,,,,
,Plant and Package Tags,,,,,,,,
,Sales Receipts,,,,,,,,
,"Last Modified Date, this is the date in which the test or actions were ran.",,,,,,,,
,"Sales Date Start and End, this is the date in which you tell the system when sales are performed.",,,,,,,,
,          JSON body or the Response:  Please Minify so it will fit in one cell ,,,,,,,,
,,,,,,,,,
,"One of the first things you should do with any API User Key is to run the request GET /facilities/v2, this will show the facilities and permissions that have been set by the state for each facility type.  ",,,,,,,,
,You may view or GET any Information you want in the sandboxes. You should only modify data in the facilities that we direct you to and that you have created. ,,,,,,,,
,,,,,,,,,
,Please do not delete any data that you have not created ,,,,,,,,
,,,,,,,,,
,"ALL Actions are to return a Result of 200. IF your action did not return a 200, please email the API Team so we can help you obtain a 200 OK Result. ",,,,,,,,
,,,,,,,,,
,Do not submit unless all results have returned a 200 and results are verifiable.,,,,,,,,
,Tasks to Complete,,,Information for Verification,,,,,
,,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  ((Minify please)),
,Create a new plant batch containing 3 plants using: POST plants/v2/plantings,200,CML17-0000001,53806 <You will need to GET>,7/12/2019,1A4FF0000000022000007982,https://sandbox-api-ca.metrc.com/plants/v2/plantings?licenseNumber=XXXYY-123456789,"[
{
""PlantLabel"":""1A4FF0000000022000007982"",
""PlantBatchName"": ""Demo Plant Batch 1"",
""PlantBatchType"":  ""PlantCount"": 3, 
""LocationName"": ""Plant Location"", 
""SublocationName"": ""Plant Sublocation"", 
""StrainName"": ""Spring Hill Kush"",
""PatientLicenseNumber"":null,
""ActualDate"":""2019-07-12""
}
]",
