Lab Results,,This section is required if you have requested POST/PUT/DELETE access for Labs.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , , , 
Record a lab test result using: ,,,,,,,
POST/labtests/v2/record,,,,,,,
,,,,,,,
,,,,,,,
Metrc Use Only ,Result,,,,,,
Lab ,code,Verified,Note,,,,
 POST /labtests/v2/record,,,, ,,,
Labs to Use in California Sandbox,,,,,,,
C8-1000001-LIC,,,,,,,
C8-1000002-LIC,,,,,,,
,,,,,,,
Email api-info@metrc.com for access to a Lab facility for the evaluation.,,,,,,,
"To POST /labtests/v2/record in the state of California, you must work with the Licensee's LiMS system via the API.   ",,,,,,,
All the information that is required for the request for POST /labtests/v2/record to function is found in the results of the request GET /labtests/v2/types. How this will be set up to return a 200 is for your team to determine.,,,,,,,
This is not an easy POST in the State of California; it requires 50 to over 100 tests to be conducted on each sample per POST /labtests/v2/record,,,,,,,
The API Documentation example for the POST /labtests/v2/record will not work for the state of California but should be a guide for the format of the request.,,,,,,,
,,,,,,,
Example JSON body of the POST /labtests/v2/record with notes in <bold>. ,,,,,,,
,,,,,,,
[ ,,,,,,,
 {,,,,,,,
"""Label"": ""Packag tag # of the test sample"",",,,,,,,
"""ResultDate"": ""2015-12-15T00:00:00Z"",",,,,,,,
<Keep adding Results of test required for the request have all dependency fulfilled in the format below>   ,,,,,,,
" ""Results"": [",,,,,,,
{,,,,,,,
,,,,,,,
"""LabTestTypeName"": ""<TEST?????>"",",,,,,,,
"""Quantity"": 100.2345,",,,,,,,
"""Passed"": true,",,,,,,,
"""Notes"": """"",,,,,,,
"},",,,,,,,
],,,,,,,
  },,,,,,,
] ,,,,,,,
,,,,,,,
Example of the Phase 1 CA Testing - ,,,,,,,
,,,,,,,
[,,,,,,,
  {,,,,,,,
"      ""Label"": ""1A4FF0300000261000009905"",",,,,,,,
