Locations,,This section is required if you have requested POST/PUT/DELETE access for locations.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,location Name Created  ,Request Sent, JSON Body Or Response  ((Minify please)),,
Step 1, , ,  , , ,, , 
Create a new location using:      ,,,,,,,,
 POST /locations/v2/,,,,,,,,
,,,,,,,,
Step 2, , ,  , , ,, , 
Update the name of the location created in Step 1 using:,,,,,,,,
PUT/locations/v2/,,,,,,,,
,,,,,,,,
Step 3, , ,  , , ,, , 
View the location Created and Updated in Step 1 & 2 by the ID number : ,,,,,,,,
GET /locations/v2/{id},,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
locations ,code,Verified,Note,,,,,
POST/locations/v2/, , , ,,,,,
PUT/locations/v2/, , , ,,,,,
GET/locations/v2/{id}, , , ,,,,,
