Transfer Templates,,This section and the section Transfer External Incoming  are required if you have requested GET\POST\PUT|DELETE access for Transfers.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1a, , ,  , , , , 
Set up a Template A,,,,,,,
POST/transfers/v2/templates/outgoing,,,,,,,
,,,,,,,
Step 1b, , ,  , , , , 
Set up a Template B,,,,,,,
POST/transfers/v2/templates/outgoing,,,,,,,
,,,,,,,
Step 2, , ,  , , , , 
Find the two Templates created in Step 1a and 1b  using the date search,,,,,,,
GE,,,,,,,
,,,,,,,
Step 3, , ,  , , , , 
Find a Template by the Template ID number ,,,,,,,
GET /transfers/v2/templates/{id}/deliveries,,,,,,,
,,,,,,,
Step 4, , ,  , , , , 
Update one of the Templates created in Step 1 by using,,,,,,,
PUT/transfers/v2/templates/outgoing,,,,,,,
,,,,,,,
Metrc Use Only ,,,,,,,
Transfer Template,code,Verified,Note,,,,
POST/transfers/v2/templates/outgoing, , , ,,,,
POST/transfers/v2/templates/outgoing, , , ,,,,
GET /transfers/v2/templates, , , ,,,,
GET /transfers/v2/templates/{id}/deliveries, , , ,,,,
PUT/transfers/v2/templates/outgoing,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
