Sales with Patient Look Up,,This section is required if you have requested POST/PUT/DELETE access for Sales.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , , , 
 Create a sales receipt using:,,,,,,,
POST/sales/v2/receipts,,,,,,,
,,,,,,,
Step 2, , ,  , , , , 
 Update the sales receipt created in Step 1 using: ,,,,,,,
PUT/sales/v2/receipts,,,,,,,
,,,,,,,
Step 3, , ,  , , , , 
 Void the sales receipt created in Step 1 using:,,,,,,,
DELETE/sales/v2/receipts/{id},,,,,,,
,,,,,,,
Step 4, , ,  , , , , 
Verify a patient’s “FlowerOuncesAvailable” using:,,,,,,,
GET/patients/v2/statuses/{patientLicenseNumber},,,,,,,
,,,,,,,
Step 5, , ,  , , , , 
 Create a sales receipt with a customer type being ExternalPatient using:,,,,,,,
POST/sales/v2/receipts,,,,,,,
,,,,,,,
,,,,,,,
Metrc Use Only ,Result,,,,,,
Sales Patient Look up,code,Verified,Note,,,,
POST /sales/v2/receipts, , , ,,,,
PUT /sales/v2/receipts, , , ,,,,
DELETE /sales/v2/receipts/{id}, , , ,,,,
GET/patients/v2/statuses/{patientLicenseNumber},,,,,,,
POST / sales/v2/receipts,,,,,,,
