GET Transfers and Wholesale,,This section is required if you have requested GET access for Transfers And Wholesale.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , , , 
Find a Incoming Transfer,,,,,,,
GET/transfers/v2/incoming,,,,,,,
,,,,,,,
Step 2, , ,  , , , , 
Find a Outgoing  Transfer,,,,,,,
GET /transfers/v2/outgoing,,,,,,,
,,,,,,,
Step 3, , ,  , , , , 
Find a Rejected  Transfer,,,,,,,
GET /transfers/v2/rejected,,,,,,,
,,,,,,,
Step 4, , ,  , , , , 
Find a Transfer by the Manifest ID number,,,,,,,
GET /transfers/v2/{id}/deliveries,,,,,,,
,,,,,,,
Step 5, , ,  , , , , 
 Find The Packages Using the Delivery ID number                               ,,,,,,,
GET /transfers/v2/delivery/{id}/packages,,,,,,,
,,,,,,,
Step 6, , ,  , , , , 
 Transfers Wholesale Find Packages Wholesale Pricing Using the Delivery ID                                                                                        ,,,,,,,
 GET/transfers/v2/delivery/{id}/packages/wholesale,,,,,,,
,,,,,,,
Metrc Use Only ,Result,,,,,,
Transfers,code,Verified,Note,,,,
GET /transfers/v2/incoming, , , ,,,,
GET /transfers/v2/outgoing  , , , ,,,,
GET /transfers/v2/rejected, , , ,,,,
GET /transfers/v2/{id}/deliveries, , , ,,,,
GET /transfers/v2/delivery/{id}/packages,,,,,,,
GET /transfers/v2/delivery/{id}/packages/wholesale,,,,,,,
,,,,,,,
The Parameters required for Step 1 and Step 2 are ,,,,,,,
"lastModifiedStart and lastModifiedEnd
",,,,,,,
