Transfers External Incoming ,,This section and the section Transfer Templates are required if you have requested GET\POST\PUT|DELETE access for Transfers.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1a, , ,  , , , , 
Set up an external Incoming transfer,,,,,,,
POST/transfers/v2/external/incoming,,,,,,,
,,,,,,,
Step 1b, , ,  , , , , 
Set up an external Incoming transfer,,,,,,,
POST/transfers/v2/external/incoming,,,,,,,
,,,,,,,
Step 2, , ,  , , , , 
 Find the two Transfers created in Step 1a and 1b by using the date parameter search,,,,,,,
  GET/transfers/v2/incoming,,,,,,,
,,,,,,,
Step 3, , ,  , , , , 
Update one of the Transfers created in Step 1 by using:,,,,,,,
PUT/transfers/v2/external/incoming,,,,,,,
,,,,,,,
Step 4, , ,  , , , , 
Delete the Transfer not updated in Step 3 by using:,,,,,,,
DELETE/transfers/v2/external/incoming/{id},,,,,,,
,,,,,,,
Metrc Use Only ,Result,,,,,,
Transfers External Incoming ,code,Verified,Note,,,,
POST/transfers/v2/external/incoming, , , ,,,,
POST/transfers/v2/external/incoming, , , ,,,,
GET/transfers/v2/incoming, , , ,,,,
PUT/transfers/v2/external/incoming,,,,,,,
DELETE/transfers/v2/external/incoming/{id},,,,,,,
