Harvest,,This section is required if you have requested POST/PUT/DELETE access for Harvest.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Tag Number  ,Harvest Name,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , ,, , 
"Using the Harvest Created in Step 6 from Plants, create a package using: ",,,,,,,,
POST /harvests/v2/packages,,,,,,,,
,,,,,,,,
Step 2, , ,  , , ,, , 
"Using the Harvest Created in Step 6 from Plants, Remove the remaining weight as Waste.  (MOISTURE LOSS IS NOT REMOVED AS WASTE): ",,,,,,,,
POST /harvests/v2/waste,,,,,,,,
,,,,,,,,
Step 3, , ,  , , ,, , 
 Using the Harvest in step 2 -  Finish that Harvest using:,,,,,,,,
PUT /harvests/v2/finish,,,,,,,,
,,,,,,,,
Step 4, , ,  , , ,, , 
Using the Harvest finished in Step 3 - Unfinish that Harvest using:    ,,,,,,,,
PUT /harvests/v2/unfinish,,,,,,,,
,,,,,,,,
Metrc Use Only ,,,,,,,,
Plants,code,Verified,Note,,,,,
POST/harvests/v2/packages, , , ,,,,,
POST/harvests/v2/waste, , , ,,,,,
PUT/harvests/v2/finish, , , ,,,,,
PUT/harvests/v2/unfinish, , , ,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
