Plant Batches,,This section is required if you have requested POST/PUT/DELETE access for Plant Batches.,,,,,
,,,,,,,
Tasks to Complete,,,Information for Verification,,,,
,Result code,License Facility,ID Number ,Last Modified Date,Plant Batch Name/Tag Number  ,Request Sent, JSON Body Or Response  (Minify please)
Step 1, , ,  , , ,, 
Create a new plant batch containing 6 plants using:,,,,,,,
POST /plantbatches/v2/plantings,,,,,,,
,,,,,,,
Step 2, , ,  , , ,, 
Create a package containing 3 clones from the Plant Batch ceated in step 1 using:,,,,,,,
POST /plantbatches/v2/packages,,,,,,,
,,,,,,,
Step 3, , ,  , , ,, 
 Change the growth phase of 2 of the plants created in Step 1 to the Vegetative Stage using:,,,,,,,
POST /plantbatches/v2/growthphase,,,,,,,
,,,,,,,
Step 4, , ,  , , ,, 
  Destroy 1 of the plants using:,,,,,,,
DELETE /plantbatches/v2/,,,,,,,
,,,,,,,
Metrc Use Only ,,,,,,,
Transfer Template,code,Verified,Note,,,,
POST /plantbatches/v2/plantings, , , ,,,,
POST /plantbatches/v2/packages, , , ,,,,
POST /plantbatches/v2/growthphase, , , ,,,,
DELETE /plantbatches/v2/, , , ,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
