Strains,,This section is required if you have requested POST/PUT/DELETE access for Strains.,,,,,,
,,,,,,,,
Tasks to Complete,,,Information for Verification,,,,,
,Result code,License Facility,ID Number ,Strain Name Created  ,Request Sent, JSON Body Or Response  ((Minify please)),,
Step 1, , ,  , , ,, , 
Create a new Strain using:      ,,,,,,,,
 POST/strains/v2/,,,,,,,,
,,,,,,,,
Step 2, , ,  , , ,, , 
 Update the Strain by changing the Indica and Sativa Percentage  ,,,,,,,,
PUT/strains/v2/,,,,,,,,
,,,,,,,,
Step 3, , ,  , , ,, , 
View the Strain Created and Updated in Step 1 & 2 by the ID number : ,,,,,,,,
GET/strains/v2/{id},,,,,,,,
,,,,,,,,
Metrc Use Only ,Result,,,,,,,
Strains ,code,Verified,Note,,,,,
POST/strains/v2/, , , ,,,,,
PUT/strains/v2/, , , ,,,,,
GET/strains/v2/{id}, , , ,,,,,
